

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug  7 14:19:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F47Q10
  7948 ;;                  1    wreg      enum E13076
  7949 ;; Registers used:
  7950 ;;		wreg, status,2
  7951 ;; Tracked objects:
  7952 ;;		On entry : 0/0
  7953 ;;		On exit  : 0/0
  7954 ;;		Unchanged: 0/0
  7955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7960 ;;Total ram usage:        0 bytes
  7961 ;; Hardware stack levels used: 1
  7962 ;; Hardware stack levels required when called: 13
  7963 ;; This function calls:
  7964 ;;		Nothing
  7965 ;; This function is called by:
  7966 ;;		_I2C1_MasterFsm
  7967 ;;		i2_I2C1_MasterFsm
  7968 ;; This function uses a non-reentrant model
  7969 ;;
  7970                           
  7971                           	psect	text48
  7972  01404A                     __ptext48:
  7973                           	callstack 0
  7974  01404A                     _I2C1_DO_RESET:
  7975                           	callstack 0
  7976                           
  7977                           ;Skip over the trampoline to the duplicate function for level 2
  7978  01404A  A25E               	btfss	int$flags,1,c
  7979  01404C  EF2A  F0A0         	goto	_I2C1_DO_RESET$intlevel0
  7980  014050  EF11  F0A1         	goto	i2_I2C1_DO_RESET
  7981  014054                     _I2C1_DO_RESET$intlevel0:
  7982                           	callstack 8
  7983  014054                     
  7984                           ;mcc_generated_files/i2c1_master.c: 496:     I2C1_Status.busy = 0;
  7985  014054  0101               	movlb	1	; () banked
  7986  014056  9329               	bcf	(_I2C1_Status+41)& (0+255),1,b
  7987  014058                     
  7988                           ; BSR set to: 1
  7989                           ;mcc_generated_files/i2c1_master.c: 497:     I2C1_Status.error = I2C1_NOERR;
  7990  014058  0E00               	movlw	0
  7991  01405A  6F28               	movwf	(_I2C1_Status+40)& (0+255),b
  7992  01405C                     
  7993                           ; BSR set to: 1
  7994                           ;mcc_generated_files/i2c1_master.c: 498:     return I2C1_RESET;
  7995  01405C  0E0E               	movlw	14
  7996  01405E                     
  7997                           ; BSR set to: 1
  7998  01405E  0012               	return		;funcret
  7999  014060                     __end_of_I2C1_DO_RESET:
  8000                           	callstack 0
  8001                           
  8002 ;; *************** function _I2C1_DO_RX_NACK_RESTART *****************
  8003 ;; Defined at:
  8004 ;;		line 488 in file "mcc_generated_files/i2c1_master.c"
  8005 ;; Parameters:    Size  Location     Type
  8006 ;;		None
  8007 ;; Auto vars:     Size  Location     Type
  8008 ;;		None
  8009 ;; Return value:  Size  Location     Type
  8010 ;;                  1    wreg      enum E13076
  8011 ;; Registers used:
  8012 ;;		wreg, cstack
  8013 ;; Tracked objects:
  8014 ;;		On entry : 0/0
  8015 ;;		On exit  : 0/0
  8016 ;;		Unchanged: 0/0
  8017 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8022 ;;Total ram usage:        0 bytes
  8023 ;; Hardware stack levels used: 1
  8024 ;; Hardware stack levels required when called: 14
  8025 ;; This function calls:
  8026 ;;		_I2C1_MasterSendNack
  8027 ;; This function is called by:
  8028 ;;		_I2C1_DO_RX
  8029 ;;		_I2C1_MasterFsm
  8030 ;;		i2_I2C1_MasterFsm
  8031 ;; This function uses a non-reentrant model
  8032 ;;
  8033                           
  8034                           	psect	text49
  8035  0140DA                     __ptext49:
  8036                           	callstack 0
  8037  0140DA                     _I2C1_DO_RX_NACK_RESTART:
  8038                           	callstack 0
  8039                           
  8040                           ; BSR set to: 1
  8041                           ;Skip over the trampoline to the duplicate function for level 2
  8042  0140DA  A25E               	btfss	int$flags,1,c
  8043  0140DC  EF72  F0A0         	goto	_I2C1_DO_RX_NACK_RESTART$intlevel0
  8044  0140E0  EF42  F0A1         	goto	i2_I2C1_DO_RX_NACK_RESTART
  8045  0140E4                     _I2C1_DO_RX_NACK_RESTART$intlevel0:
  8046                           	callstack 7
  8047  0140E4                     
  8048                           ;mcc_generated_files/i2c1_master.c: 490:     I2C1_MasterSendNack();
  8049  0140E4  EC68  F0A1         	call	_I2C1_MasterSendNack	;wreg free
  8050  0140E8                     
  8051                           ;mcc_generated_files/i2c1_master.c: 491:     return I2C1_SEND_RESTART;
  8052  0140E8  0E09               	movlw	9
  8053  0140EA  0012               	return		;funcret
  8054  0140EC                     __end_of_I2C1_DO_RX_NACK_RESTART:
  8055                           	callstack 0
  8056                           
  8057 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
  8058 ;; Defined at:
  8059 ;;		line 482 in file "mcc_generated_files/i2c1_master.c"
  8060 ;; Parameters:    Size  Location     Type
  8061 ;;		None
  8062 ;; Auto vars:     Size  Location     Type
  8063 ;;		None
  8064 ;; Return value:  Size  Location     Type
  8065 ;;                  1    wreg      enum E13076
  8066 ;; Registers used:
  8067 ;;		wreg, cstack
  8068 ;; Tracked objects:
  8069 ;;		On entry : 0/0
  8070 ;;		On exit  : 0/0
  8071 ;;		Unchanged: 0/0
  8072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8077 ;;Total ram usage:        0 bytes
  8078 ;; Hardware stack levels used: 1
  8079 ;; Hardware stack levels required when called: 14
  8080 ;; This function calls:
  8081 ;;		_I2C1_MasterSendNack
  8082 ;; This function is called by:
  8083 ;;		_I2C1_DO_RX
  8084 ;;		_I2C1_MasterFsm
  8085 ;;		i2_I2C1_MasterFsm
  8086 ;; This function uses a non-reentrant model
  8087 ;;
  8088                           
  8089                           	psect	text50
  8090  0140EC                     __ptext50:
  8091                           	callstack 0
  8092  0140EC                     _I2C1_DO_RX_NACK_STOP:
  8093                           	callstack 0
  8094                           
  8095                           ;Skip over the trampoline to the duplicate function for level 2
  8096  0140EC  A25E               	btfss	int$flags,1,c
  8097  0140EE  EF7B  F0A0         	goto	_I2C1_DO_RX_NACK_STOP$intlevel0
  8098  0140F2  EF46  F0A1         	goto	i2_I2C1_DO_RX_NACK_STOP
  8099  0140F6                     _I2C1_DO_RX_NACK_STOP$intlevel0:
  8100                           	callstack 7
  8101  0140F6                     
  8102                           ;mcc_generated_files/i2c1_master.c: 484:     I2C1_MasterSendNack();
  8103  0140F6  EC68  F0A1         	call	_I2C1_MasterSendNack	;wreg free
  8104  0140FA                     
  8105                           ;mcc_generated_files/i2c1_master.c: 485:     return I2C1_SEND_STOP;
  8106  0140FA  0E0A               	movlw	10
  8107  0140FC  0012               	return		;funcret
  8108  0140FE                     __end_of_I2C1_DO_RX_NACK_STOP:
  8109                           	callstack 0
  8110                           
  8111 ;; *************** function _I2C1_DO_RX_ACK *****************
  8112 ;; Defined at:
  8113 ;;		line 475 in file "mcc_generated_files/i2c1_master.c"
  8114 ;; Parameters:    Size  Location     Type
  8115 ;;		None
  8116 ;; Auto vars:     Size  Location     Type
  8117 ;;		None
  8118 ;; Return value:  Size  Location     Type
  8119 ;;                  1    wreg      enum E13076
  8120 ;; Registers used:
  8121 ;;		wreg, cstack
  8122 ;; Tracked objects:
  8123 ;;		On entry : 0/0
  8124 ;;		On exit  : 0/0
  8125 ;;		Unchanged: 0/0
  8126 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8128 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8129 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8130 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8131 ;;Total ram usage:        0 bytes
  8132 ;; Hardware stack levels used: 1
  8133 ;; Hardware stack levels required when called: 14
  8134 ;; This function calls:
  8135 ;;		_I2C1_MasterSendAck
  8136 ;; This function is called by:
  8137 ;;		_I2C1_MasterFsm
  8138 ;;		i2_I2C1_MasterFsm
  8139 ;; This function uses a non-reentrant model
  8140 ;;
  8141                           
  8142                           	psect	text51
  8143  0140FE                     __ptext51:
  8144                           	callstack 0
  8145  0140FE                     _I2C1_DO_RX_ACK:
  8146                           	callstack 0
  8147                           
  8148                           ;Skip over the trampoline to the duplicate function for level 2
  8149  0140FE  A25E               	btfss	int$flags,1,c
  8150  014100  EF84  F0A0         	goto	_I2C1_DO_RX_ACK$intlevel0
  8151  014104  EF4A  F0A1         	goto	i2_I2C1_DO_RX_ACK
  8152  014108                     _I2C1_DO_RX_ACK$intlevel0:
  8153                           	callstack 7
  8154  014108                     
  8155                           ;mcc_generated_files/i2c1_master.c: 477:     I2C1_MasterSendAck();
  8156  014108  EC65  F0A1         	call	_I2C1_MasterSendAck	;wreg free
  8157  01410C                     
  8158                           ;mcc_generated_files/i2c1_master.c: 478:     return I2C1_RCEN;
  8159  01410C  0E05               	movlw	5
  8160  01410E  0012               	return		;funcret
  8161  014110                     __end_of_I2C1_DO_RX_ACK:
  8162                           	callstack 0
  8163                           
  8164 ;; *************** function _I2C1_DO_SEND_STOP *****************
  8165 ;; Defined at:
  8166 ;;		line 469 in file "mcc_generated_files/i2c1_master.c"
  8167 ;; Parameters:    Size  Location     Type
  8168 ;;		None
  8169 ;; Auto vars:     Size  Location     Type
  8170 ;;		None
  8171 ;; Return value:  Size  Location     Type
  8172 ;;                  1    wreg      enum E13076
  8173 ;; Registers used:
  8174 ;;		wreg, cstack
  8175 ;; Tracked objects:
  8176 ;;		On entry : 0/0
  8177 ;;		On exit  : 0/0
  8178 ;;		Unchanged: 0/0
  8179 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8183 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8184 ;;Total ram usage:        0 bytes
  8185 ;; Hardware stack levels used: 1
  8186 ;; Hardware stack levels required when called: 14
  8187 ;; This function calls:
  8188 ;;		_I2C1_MasterStop
  8189 ;; This function is called by:
  8190 ;;		_I2C1_DO_TX
  8191 ;;		_I2C1_DO_TX_EMPTY
  8192 ;;		_I2C1_DO_ADDRESS_NACK
  8193 ;;		_I2C1_MasterFsm
  8194 ;;		i2_I2C1_MasterFsm
  8195 ;; This function uses a non-reentrant model
  8196 ;;
  8197                           
  8198                           	psect	text52
  8199  014110                     __ptext52:
  8200                           	callstack 0
  8201  014110                     _I2C1_DO_SEND_STOP:
  8202                           	callstack 0
  8203                           
  8204                           ;Skip over the trampoline to the duplicate function for level 2
  8205  014110  A25E               	btfss	int$flags,1,c
  8206  014112  EF8D  F0A0         	goto	_I2C1_DO_SEND_STOP$intlevel0
  8207  014116  EF4E  F0A1         	goto	i2_I2C1_DO_SEND_STOP
  8208  01411A                     _I2C1_DO_SEND_STOP$intlevel0:
  8209                           	callstack 6
  8210  01411A                     
  8211                           ;mcc_generated_files/i2c1_master.c: 471:     I2C1_MasterStop();
  8212  01411A  EC84  F0A1         	call	_I2C1_MasterStop	;wreg free
  8213  01411E                     
  8214                           ;mcc_generated_files/i2c1_master.c: 472:     return I2C1_IDLE;
  8215  01411E  0E00               	movlw	0
  8216  014120  0012               	return		;funcret
  8217  014122                     __end_of_I2C1_DO_SEND_STOP:
  8218                           	callstack 0
  8219                           
  8220 ;; *************** function _I2C1_DO_SEND_RESTART *****************
  8221 ;; Defined at:
  8222 ;;		line 463 in file "mcc_generated_files/i2c1_master.c"
  8223 ;; Parameters:    Size  Location     Type
  8224 ;;		None
  8225 ;; Auto vars:     Size  Location     Type
  8226 ;;		None
  8227 ;; Return value:  Size  Location     Type
  8228 ;;                  1    wreg      enum E13076
  8229 ;; Registers used:
  8230 ;;		wreg, cstack
  8231 ;; Tracked objects:
  8232 ;;		On entry : 0/0
  8233 ;;		On exit  : 0/0
  8234 ;;		Unchanged: 0/0
  8235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8239 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8240 ;;Total ram usage:        0 bytes
  8241 ;; Hardware stack levels used: 1
  8242 ;; Hardware stack levels required when called: 14
  8243 ;; This function calls:
  8244 ;;		_I2C1_MasterEnableRestart
  8245 ;; This function is called by:
  8246 ;;		_I2C1_DO_TX_EMPTY
  8247 ;;		_I2C1_DO_ADDRESS_NACK
  8248 ;;		_I2C1_MasterFsm
  8249 ;;		i2_I2C1_MasterFsm
  8250 ;; This function uses a non-reentrant model
  8251 ;;
  8252                           
  8253                           	psect	text53
  8254  014122                     __ptext53:
  8255                           	callstack 0
  8256  014122                     _I2C1_DO_SEND_RESTART:
  8257                           	callstack 0
  8258                           
  8259                           ;Skip over the trampoline to the duplicate function for level 2
  8260  014122  A25E               	btfss	int$flags,1,c
  8261  014124  EF96  F0A0         	goto	_I2C1_DO_SEND_RESTART$intlevel0
  8262  014128  EF52  F0A1         	goto	i2_I2C1_DO_SEND_RESTART
  8263  01412C                     _I2C1_DO_SEND_RESTART$intlevel0:
  8264                           	callstack 6
  8265  01412C                     
  8266                           ;mcc_generated_files/i2c1_master.c: 465:     I2C1_MasterEnableRestart();
  8267  01412C  EC86  F0A1         	call	_I2C1_MasterEnableRestart	;wreg free
  8268  014130                     
  8269                           ;mcc_generated_files/i2c1_master.c: 466:     return I2C1_SEND_ADR_READ;
  8270  014130  0E01               	movlw	1
  8271  014132  0012               	return		;funcret
  8272  014134                     __end_of_I2C1_DO_SEND_RESTART:
  8273                           	callstack 0
  8274                           
  8275 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
  8276 ;; Defined at:
  8277 ;;		line 456 in file "mcc_generated_files/i2c1_master.c"
  8278 ;; Parameters:    Size  Location     Type
  8279 ;;		None
  8280 ;; Auto vars:     Size  Location     Type
  8281 ;;		None
  8282 ;; Return value:  Size  Location     Type
  8283 ;;                  1    wreg      enum E13076
  8284 ;; Registers used:
  8285 ;;		wreg, cstack
  8286 ;; Tracked objects:
  8287 ;;		On entry : 0/0
  8288 ;;		On exit  : 0/0
  8289 ;;		Unchanged: 0/0
  8290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8294 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8295 ;;Total ram usage:        0 bytes
  8296 ;; Hardware stack levels used: 1
  8297 ;; Hardware stack levels required when called: 14
  8298 ;; This function calls:
  8299 ;;		_I2C1_MasterEnableRestart
  8300 ;; This function is called by:
  8301 ;;		_I2C1_DO_TX
  8302 ;;		_I2C1_MasterFsm
  8303 ;;		i2_I2C1_MasterFsm
  8304 ;; This function uses a non-reentrant model
  8305 ;;
  8306                           
  8307                           	psect	text54
  8308  014134                     __ptext54:
  8309                           	callstack 0
  8310  014134                     _I2C1_DO_SEND_RESTART_WRITE:
  8311                           	callstack 0
  8312                           
  8313                           ;Skip over the trampoline to the duplicate function for level 2
  8314  014134  A25E               	btfss	int$flags,1,c
  8315  014136  EF9F  F0A0         	goto	_I2C1_DO_SEND_RESTART_WRITE$intlevel0
  8316  01413A  EF56  F0A1         	goto	i2_I2C1_DO_SEND_RESTART_WRITE
  8317  01413E                     _I2C1_DO_SEND_RESTART_WRITE$intlevel0:
  8318                           	callstack 6
  8319  01413E                     
  8320                           ;mcc_generated_files/i2c1_master.c: 458:     I2C1_MasterEnableRestart();
  8321  01413E  EC86  F0A1         	call	_I2C1_MasterEnableRestart	;wreg free
  8322  014142                     
  8323                           ;mcc_generated_files/i2c1_master.c: 459:     return I2C1_SEND_ADR_WRITE;
  8324  014142  0E02               	movlw	2
  8325  014144  0012               	return		;funcret
  8326  014146                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
  8327                           	callstack 0
  8328                           
  8329 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
  8330 ;; Defined at:
  8331 ;;		line 450 in file "mcc_generated_files/i2c1_master.c"
  8332 ;; Parameters:    Size  Location     Type
  8333 ;;		None
  8334 ;; Auto vars:     Size  Location     Type
  8335 ;;		None
  8336 ;; Return value:  Size  Location     Type
  8337 ;;                  1    wreg      enum E13076
  8338 ;; Registers used:
  8339 ;;		wreg, cstack
  8340 ;; Tracked objects:
  8341 ;;		On entry : 0/0
  8342 ;;		On exit  : 0/0
  8343 ;;		Unchanged: 0/0
  8344 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8349 ;;Total ram usage:        0 bytes
  8350 ;; Hardware stack levels used: 1
  8351 ;; Hardware stack levels required when called: 14
  8352 ;; This function calls:
  8353 ;;		_I2C1_MasterEnableRestart
  8354 ;; This function is called by:
  8355 ;;		_I2C1_DO_TX
  8356 ;;		_I2C1_MasterFsm
  8357 ;;		i2_I2C1_MasterFsm
  8358 ;; This function uses a non-reentrant model
  8359 ;;
  8360                           
  8361                           	psect	text55
  8362  014146                     __ptext55:
  8363                           	callstack 0
  8364  014146                     _I2C1_DO_SEND_RESTART_READ:
  8365                           	callstack 0
  8366                           
  8367                           ;Skip over the trampoline to the duplicate function for level 2
  8368  014146  A25E               	btfss	int$flags,1,c
  8369  014148  EFA8  F0A0         	goto	_I2C1_DO_SEND_RESTART_READ$intlevel0
  8370  01414C  EF5A  F0A1         	goto	i2_I2C1_DO_SEND_RESTART_READ
  8371  014150                     _I2C1_DO_SEND_RESTART_READ$intlevel0:
  8372                           	callstack 6
  8373  014150                     
  8374                           ;mcc_generated_files/i2c1_master.c: 452:     I2C1_MasterEnableRestart();
  8375  014150  EC86  F0A1         	call	_I2C1_MasterEnableRestart	;wreg free
  8376  014154                     
  8377                           ;mcc_generated_files/i2c1_master.c: 453:     return I2C1_SEND_ADR_READ;
  8378  014154  0E01               	movlw	1
  8379  014156  0012               	return		;funcret
  8380  014158                     __end_of_I2C1_DO_SEND_RESTART_READ:
  8381                           	callstack 0
  8382                           
  8383 ;; *************** function _I2C1_DO_RCEN *****************
  8384 ;; Defined at:
  8385 ;;		line 402 in file "mcc_generated_files/i2c1_master.c"
  8386 ;; Parameters:    Size  Location     Type
  8387 ;;		None
  8388 ;; Auto vars:     Size  Location     Type
  8389 ;;		None
  8390 ;; Return value:  Size  Location     Type
  8391 ;;                  1    wreg      enum E13076
  8392 ;; Registers used:
  8393 ;;		wreg, cstack
  8394 ;; Tracked objects:
  8395 ;;		On entry : 0/0
  8396 ;;		On exit  : 0/0
  8397 ;;		Unchanged: 0/0
  8398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8403 ;;Total ram usage:        0 bytes
  8404 ;; Hardware stack levels used: 1
  8405 ;; Hardware stack levels required when called: 14
  8406 ;; This function calls:
  8407 ;;		_I2C1_MasterStartRx
  8408 ;; This function is called by:
  8409 ;;		_I2C1_MasterFsm
  8410 ;;		i2_I2C1_MasterFsm
  8411 ;; This function uses a non-reentrant model
  8412 ;;
  8413                           
  8414                           	psect	text56
  8415  014060                     __ptext56:
  8416                           	callstack 0
  8417  014060                     _I2C1_DO_RCEN:
  8418                           	callstack 0
  8419                           
  8420                           ;Skip over the trampoline to the duplicate function for level 2
  8421  014060  A25E               	btfss	int$flags,1,c
  8422  014062  EF35  F0A0         	goto	_I2C1_DO_RCEN$intlevel0
  8423  014066  EF17  F0A1         	goto	i2_I2C1_DO_RCEN
  8424  01406A                     _I2C1_DO_RCEN$intlevel0:
  8425                           	callstack 7
  8426  01406A                     
  8427                           ;mcc_generated_files/i2c1_master.c: 404:     I2C1_Status.addressNackCheck = 0;
  8428  01406A  0101               	movlb	1	; () banked
  8429  01406C  9129               	bcf	(_I2C1_Status+41)& (0+255),0,b
  8430  01406E                     
  8431                           ; BSR set to: 1
  8432                           ;mcc_generated_files/i2c1_master.c: 405:     I2C1_MasterStartRx();
  8433  01406E  EC82  F0A1         	call	_I2C1_MasterStartRx	;wreg free
  8434  014072                     
  8435                           ;mcc_generated_files/i2c1_master.c: 406:     return I2C1_RX;
  8436  014072  0E04               	movlw	4
  8437  014074  0012               	return		;funcret
  8438  014076                     __end_of_I2C1_DO_RCEN:
  8439                           	callstack 0
  8440                           
  8441 ;; *************** function _I2C1_DO_RX *****************
  8442 ;; Defined at:
  8443 ;;		line 378 in file "mcc_generated_files/i2c1_master.c"
  8444 ;; Parameters:    Size  Location     Type
  8445 ;;		None
  8446 ;; Auto vars:     Size  Location     Type
  8447 ;;		None
  8448 ;; Return value:  Size  Location     Type
  8449 ;;                  1    wreg      enum E13076
  8450 ;; Registers used:
  8451 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
  8452 ;; Tracked objects:
  8453 ;;		On entry : 0/0
  8454 ;;		On exit  : 0/0
  8455 ;;		Unchanged: 0/0
  8456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  8457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8459 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8460 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8461 ;;Total ram usage:        2 bytes
  8462 ;; Hardware stack levels used: 1
  8463 ;; Hardware stack levels required when called: 16
  8464 ;; This function calls:
  8465 ;;		Absolute function
  8466 ;;		_I2C1_CallbackReturnReset
  8467 ;;		_I2C1_CallbackReturnStop
  8468 ;;		_I2C1_DO_RX_NACK_RESTART
  8469 ;;		_I2C1_DO_RX_NACK_STOP
  8470 ;;		_I2C1_MasterGetRxData
  8471 ;;		_I2C1_MasterSendAck
  8472 ;;		_rd1RegCompleteHandler
  8473 ;;		_rd1RegCompleteHandler@i2c1_master_example$F145
  8474 ;;		_rd2RegCompleteHandler
  8475 ;;		_rd2RegCompleteHandler@i2c1_master_example$F156
  8476 ;;		_rdBlkRegCompleteHandler
  8477 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F179
  8478 ;;		_wr1RegCompleteHandler
  8479 ;;		_wr1RegCompleteHandler@i2c1_master_example$F162
  8480 ;;		_wr2RegCompleteHandler
  8481 ;;		_wr2RegCompleteHandler@i2c1_master_example$F168
  8482 ;; This function is called by:
  8483 ;;		_I2C1_MasterFsm
  8484 ;;		i2_I2C1_MasterFsm
  8485 ;; This function uses a non-reentrant model
  8486 ;;
  8487                           
  8488                           	psect	text57
  8489  012180                     __ptext57:
  8490                           	callstack 0
  8491  012180                     _I2C1_DO_RX:
  8492                           	callstack 0
  8493                           
  8494                           ;Skip over the trampoline to the duplicate function for level 2
  8495  012180  A25E               	btfss	int$flags,1,c
  8496  012182  EFC5  F090         	goto	_I2C1_DO_RX$intlevel0
  8497  012186  EF18  F092         	goto	i2_I2C1_DO_RX
  8498  01218A                     _I2C1_DO_RX$intlevel0:
  8499                           	callstack 5
  8500  01218A                     
  8501                           ;mcc_generated_files/i2c1_master.c: 380:     *I2C1_Status.data_ptr++ = I2C1_MasterGetRxD
      +                          ata();
  8502  01218A  EC80  F0A1         	call	_I2C1_MasterGetRxData	;wreg free
  8503  01218E  C123  FFD9         	movff	_I2C1_Status+35,fsr2l
  8504  012192  C124  FFDA         	movff	_I2C1_Status+36,fsr2h
  8505  012196  6EDF               	movwf	indf2,c
  8506  012198  0101               	movlb	1	; () banked
  8507  01219A  4B23               	infsnz	(_I2C1_Status+35)& (0+255),f,b
  8508  01219C  2B24               	incf	(_I2C1_Status+36)& (0+255),f,b
  8509  01219E                     
  8510                           ; BSR set to: 1
  8511                           ;mcc_generated_files/i2c1_master.c: 381:     if(--I2C1_Status.data_length)
  8512  01219E  0725               	decf	(_I2C1_Status+37)& (0+255),f,b
  8513  0121A0  A0D8               	btfss	status,0,c
  8514  0121A2  0726               	decf	(_I2C1_Status+38)& (0+255),f,b
  8515  0121A4  5125               	movf	(_I2C1_Status+37)& (0+255),w,b
  8516  0121A6  1126               	iorwf	(_I2C1_Status+38)& (0+255),w,b
  8517  0121A8  B4D8               	btfsc	status,2,c
  8518  0121AA  EFD9  F090         	goto	u5831
  8519  0121AE  EFDB  F090         	goto	u5830
  8520  0121B2                     u5831:
  8521  0121B2  EFE0  F090         	goto	l557
  8522  0121B6                     u5830:
  8523  0121B6                     
  8524                           ; BSR set to: 1
